-- Merging decision tree log ---
manifest
ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.activity:activity:1.11.0] /home/mrabot/.gradle/caches/8.13/transforms/eeca1ad0d809f32a10e20a6033741f68/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /home/mrabot/.gradle/caches/8.13/transforms/eeca1ad0d809f32a10e20a6033741f68/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /home/mrabot/.gradle/caches/8.13/transforms/eb176f175778cfeed3b1d4d5f71adf3d/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /home/mrabot/.gradle/caches/8.13/transforms/eb176f175778cfeed3b1d4d5f71adf3d/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/bc59de7b4fe3c66d9788add16697b6d9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/bc59de7b4fe3c66d9788add16697b6d9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/e1600aff372c86e848c2c24350ed585a/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/e1600aff372c86e848c2c24350ed585a/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/mrabot/.gradle/caches/8.13/transforms/1d79d87eb7243d03405732ccef940625/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/mrabot/.gradle/caches/8.13/transforms/1d79d87eb7243d03405732ccef940625/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/3b3d0ce810be09a6d759817f72d73ebd/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/3b3d0ce810be09a6d759817f72d73ebd/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mrabot/.gradle/caches/8.13/transforms/f77c3608585a0f594eab68c9ec84ac71/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mrabot/.gradle/caches/8.13/transforms/f77c3608585a0f594eab68c9ec84ac71/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8cfe3a7088465752610099ca47601755/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8cfe3a7088465752610099ca47601755/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/66ebb384a8fa5ac4bee4e281d3f68961/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mrabot/.gradle/caches/8.13/transforms/5fe39d33a1521bc6ee3fdddf1a778a61/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mrabot/.gradle/caches/8.13/transforms/5fe39d33a1521bc6ee3fdddf1a778a61/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/mrabot/.gradle/caches/8.13/transforms/febae6e6d5c231938a2dfc44e9ec075d/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/mrabot/.gradle/caches/8.13/transforms/febae6e6d5c231938a2dfc44e9ec075d/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mrabot/.gradle/caches/8.13/transforms/96f2b487c2f89d232d4cd3a1d8609bc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mrabot/.gradle/caches/8.13/transforms/96f2b487c2f89d232d4cd3a1d8609bc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/4b563efa663b7146f5b6fd50208b1318/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/4b563efa663b7146f5b6fd50208b1318/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8023d997dea5dd0998ae32dfe89043c9/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8023d997dea5dd0998ae32dfe89043c9/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/mrabot/.gradle/caches/8.13/transforms/6b28ece706b6dd4d31b31ce8cfe16c2c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/mrabot/.gradle/caches/8.13/transforms/6b28ece706b6dd4d31b31ce8cfe16c2c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/9901c19e8de5570a94a660a05edee907/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/9901c19e8de5570a94a660a05edee907/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/ad7703fa7fa8deb1d1ef32aa3712e794/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/ad7703fa7fa8deb1d1ef32aa3712e794/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/mrabot/.gradle/caches/8.13/transforms/2fe5ade38e03ab8ff51f243824e0afe3/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/mrabot/.gradle/caches/8.13/transforms/2fe5ade38e03ab8ff51f243824e0afe3/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mrabot/.gradle/caches/8.13/transforms/391a027bf5538a78e45392ee17b97e23/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mrabot/.gradle/caches/8.13/transforms/391a027bf5538a78e45392ee17b97e23/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mrabot/.gradle/caches/8.13/transforms/391a027bf5538a78e45392ee17b97e23/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/mrabot/.gradle/caches/8.13/transforms/391a027bf5538a78e45392ee17b97e23/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/06fde696754cbf21bba5284592f28c3f/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/35b2f6e472961c75efb80cc4910cd7e4/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/35b2f6e472961c75efb80cc4910cd7e4/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b373b59bf420f6334b72458fdd4c49a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b373b59bf420f6334b72458fdd4c49a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/35b2f6e472961c75efb80cc4910cd7e4/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/35b2f6e472961c75efb80cc4910cd7e4/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/35b2f6e472961c75efb80cc4910cd7e4/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b373b59bf420f6334b72458fdd4c49a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b373b59bf420f6334b72458fdd4c49a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
